Area Code,Area Name,AreaType,Sex,Age,Category Type,Category,Time period,Value,Lower CI limit,Upper CI limit,Count,Denominator,Value note
E12000001,North East region,Region,Persons,70,,,2014/15,61.49910054,60.89437817,62.10029171,15384,25015,Value estimated from former primary care organisations covered by the LA
E12000002,North West region,Region,Persons,70,,,2014/15,59.79428021,59.42078779,60.16663944,39704,66401,Value estimated from former primary care organisations covered by the LA
E12000003,Yorkshire and the Humber region,Region,Persons,70,,,2014/15,60.12094515,59.6983761,60.54201199,31118,51759,Value estimated from former primary care organisations covered by the LA
E12000004,East Midlands region,Region,Persons,70,,,2014/15,62.01607319,61.57937177,62.45083762,29555,47657,Value estimated from former primary care organisations covered by the LA
E12000005,West Midlands region,Region,Persons,70,,,2014/15,59.17828804,58.76527189,59.59001205,32293,54569,Value estimated from former primary care organisations covered by the LA
E12000006,East of England region,Region,Persons,70,,,2014/15,58.33624607,57.94151505,58.72991114,35049,60081,Value estimated from former primary care organisations covered by the LA
E12000007,London region,Region,Persons,70,,,2014/15,48.7285086,48.2905911,49.16662137,24374,50020,Value estimated from former primary care organisations covered by the LA
E12000008,South East region,Region,Persons,70,,,2014/15,60.28651568,59.95956919,60.61254621,52014,86278,Value estimated from former primary care organisations covered by the LA
E12000009,South West region,Region,Persons,70,,,2014/15,61.32917482,60.93969351,61.71721224,36968,60278,Value estimated from former primary care organisations covered by the LA
E06000001,Hartlepool,UA,Persons,70,,,2014/15,41.30162703,37.93710932,44.7493852,330,799,Value estimated from former primary care organisations covered by the LA
E06000002,Middlesbrough,UA,Persons,70,,,2014/15,54.02843602,51.01193899,57.01570285,570,1055,Value estimated from former primary care organisations covered by the LA
E06000003,Redcar and Cleveland,UA,Persons,70,,,2014/15,64.07322654,61.43844802,66.62577201,840,1311,Value estimated from former primary care organisations covered by the LA
E06000004,Stockton-on-Tees,UA,Persons,70,,,2014/15,63.77816291,61.48572507,66.0095828,1104,1731,Value estimated from former primary care organisations covered by the LA
E06000005,Darlington,UA,Persons,70,,,2014/15,61.98019802,58.94636462,64.92324515,626,1010,Value estimated from former primary care organisations covered by the LA
E06000006,Halton,UA,Persons,70,,,2014/15,50.94850949,48.00545389,53.8850049,564,1107,Value estimated from former primary care organisations covered by the LA
