GAbeds,Norovirus,diverts,ACC,attendance,performancesy,performanceny
96.05,0.0,0.0,87.56,1.22,0.952075,0.952684
97.33,0.0,0.0,95.66,9.01,0.845107,0.789959
91.04,0.02,0.0,89.78,0.81,0.867644,0.863503
95.84,0.0,0.0,78.23,0.88,0.84334,0.828666
99.08,0.05,0.0,89.64,4.03,0.831667,0.793823
94.39,0.16,0.0,80.17,2.22,0.803448,0.779357
94.46,0.01,0.0,81.9,0.79,0.923957,0.876042
94.35,0.03,0.0,86.57,5.25,0.781167,0.764802
96.96,0.0,0.0,96.4,2.4,0.849713,0.790178
94.05,0.02,0.0,72.75,6.25,0.883934,0.892245
91.83,0.0,0.0,84.92,2.95,0.9562,0.918461
95.39,0.01,0.0,65.79,14.58,0.84852,0.804785
98.97,0.0,0.0,97.23,5.25,0.865967,0.796588
87.28,0.02,0.0,88.88,6.94,0.895968,0.839969
98.49,0.01,0.0,85.9,0.53,0.769073,0.70527
95.49,0.0,0.0,83.28,0.64,0.898541,0.967979
91.17,0.0,0.0,92.85,2.02,0.83463,0.815261
92.95,0.0,0.0,74.45,1.44,0.92323,0.928567
98.49,0.0,0.0,89.12,2.49,0.732131,0.819473
98.09,0.12,0.0,91.94,4.1,0.809037,0.797979
97.81,0.0,0.0,69.89,0.6,0.862025,0.778749
99.0,0.01,0.0,83.87,1.57,0.811354,0.854243
89.92,0.01,0.0,81.45,2.47,0.817177,0.871581
96.31,0.03,0.0,86.07,0.93,0.914005,0.931551
85.96,0.03,0.0,69.53,4.57,0.913065,0.899287
93.41,0.02,0.0,73.41,2.05,0.8085,0.833387
97.62,0.01,0.0,93.28,2.3,0.905422,0.950442
89.66,0.11,0.0,82.31,10.33,0.915021,0.92575
93.49,0.06,0.0,93.26,9.52,0.901225,0.92304
97.69,0.0,0.0,89.4,3.15,0.851299,0.814027
94.02,0.01,0.0,91.72,1.58,0.883116,0.859237
93.4,0.0,0.0,84.01,4.03,0.911703,0.940005
96.37,0.0,0.0,85.58,7.61,0.87519,0.876557
96.58,0.48,0.0,90.05,13.32,0.756985,0.795426
91.5,0.01,0.0,86.49,1.08,0.829519,0.902228
97.22,0.0,0.0,93.41,0.45,0.943859,0.924267
92.75,0.02,0.0,85.14,2.25,0.751843,0.791121
95.88,0.02,0.0,80.26,3.17,0.92129,0.920488
97.89,0.0,0.0,67.82,3.52,0.81083,0.833243
95.9,0.0,0.0,84.43,8.48,0.933352,0.940576
93.12,0.03,0.0,68.55,2.24,0.920412,0.936843
89.04,0.04,0.01,78.25,5.06,0.874925,0.91776
97.87,0.02,0.0,70.72,1.08,0.809895,0.891519
97.35,0.01,0.0,77.5,2.33,0.810827,0.820476
99.11,0.0,0.0,79.17,1.24,0.91992,0.901605
98.04,0.0,0.0,70.97,2.15,0.93919299999999994,0.892341
96.47,0.01,0.0,75.81,1.25,0.914782,0.882627
98.21,0.0,0.0,93.09,4.06,0.883218,0.854391
96.83,0.0,0.0,86.52,0.4,0.871163,0.807858
92.88,0.0,0.0,89.97,2.27,0.821088,0.864378
98.16,0.02,0.0,89.68,3.98,0.82204,0.900685
96.86,0.0,0.0,81.38,2.01,0.769866,0.911576
94.4,0.0,0.0,74.16,2.17,0.752954,0.830381
91.78,0.0,0.0,97.67,1.83,0.755765,0.697223
88.43,0.0,0.0,97.63,3.51,0.738145,0.877364
97.61,0.0,0.0,93.6,2.75,0.908646,0.797846
99.4,0.04,0.0,91.04,2.35,0.800293,0.828651
98.92,0.0,0.0,94.73,1.69,0.81268,0.839165
93.16,0.0,0.0,65.4,1.8,0.923926,0.830031
88.79,0.0,0.0,91.83,14.43,0.911388,0.902475
95.05,0.05,0.01,89.99,13.12,0.782784,0.787687
94.67,0.0,0.0,87.54,3.09,0.729444,0.753526
96.23,0.0,0.0,72.58,1.09,0.908795,0.927322
95.21,0.02,0.0,81.45,2.5,0.983212,0.984516
98.7,0.0,0.0,82.26,3.0,0.900441,0.892659
99.52,0.0,0.0,87.5,1.87,0.788775,0.758862
99.46,0.0,0.0,86.79,3.06,0.817593,0.823232
91.23,0.07,0.0,97.61,4.01,0.754664,0.770445
95.95,0.0,0.0,83.36,3.52,0.773255,0.837174
94.86,0.0,0.0,92.1,2.27,0.824295,0.850098
94.64,0.0,0.0,91.27,2.65,0.767931,0.753036
95.51,0.0,0.0,95.68,8.09,0.813118,0.756712
97.38,0.0,0.0,90.02,4.18,0.825725,0.838092
94.82,0.11,0.0,82.64,6.18,0.855754,0.850499
97.1,0.0,0.0,89.34,4.55,0.843564,0.833209
96.16,0.0,0.0,82.26,7.89,0.88576,0.792852
97.24,0.49,0.0,82.98,6.94,0.81347,0.768149
94.7,0.28,0.0,76.29,16.35,0.795813,0.81901
94.36,0.0,0.0,88.5,33.47,0.864502,0.832447
97.58,0.01,0.0,75.45,13.39,0.890713,0.809346
98.27,0.04,0.0,96.44,8.04,0.877516,0.850796
99.7,0.0,0.0,83.74,3.42,0.673618,0.812973
98.18,0.0,0.0,94.72,2.35,0.861716,0.826952
95.84,0.01,0.0,78.3,1.71,0.916701,0.868601
98.92,0.0,0.0,88.43,13.17,0.796526,0.845302
93.88,0.03,0.0,95.2,5.43,0.903886,0.880781
98.04,0.14,0.0,93.23,10.2,0.842459,0.843676
97.0,0.0,0.0,85.49,2.26,0.908472,0.852255
96.06,0.11,0.0,89.62,7.4,0.861114,0.885206
98.93,0.45,0.0,95.68,17.46,0.833897,0.807617
97.55,0.0,0.0,82.69,0.96,0.83417,0.859627
95.92,0.05,0.0,84.75,5.79,0.942808,0.8958
91.42,0.0,0.0,73.86,1.15,0.942634,0.936421
73.17,0.0,0.0,76.53,6.73,0.868402,0.884138
99.42,0.01,0.0,91.77,4.4,0.919825,0.954307
94.56,0.0,0.0,97.67,11.44,0.871521,0.876004
96.48,0.0,0.0,91.73,4.31,0.844313,0.842268
96.73,0.06,0.0,86.12,2.44,0.864387,0.852122
79.47,0.0,0.0,35.48,0.05,0.976431,0.980204
98.78,0.0,0.0,89.26,8.52,0.894606,0.87673
96.0,0.02,0.0,87.21,2.08,0.845369,0.882348
91.06,0.3,0.0,92.83,8.3,0.849614,0.831723
90.58,0.0,0.0,67.83,0.62,0.946936,0.954174
94.32,0.0,0.0,89.29,4.92,0.885309,0.804487
86.85,0.21,0.0,74.93,7.14,0.769553,0.867898
99.62,0.0,0.0,76.56,0.93,0.858853,0.929243
93.78,0.02,0.0,91.75,4.05,0.797156,0.772329
95.51,0.0,0.0,75.26,1.42,0.876202,0.883479
91.35,0.0,0.0,75.77,1.43,0.837774,0.858284
92.01,0.01,0.0,88.07,5.35,0.923319,0.888652
96.62,0.04,0.0,92.07,1.03,0.800598,0.922026
98.72,0.0,0.0,89.99,13.05,0.916406,0.890734
60.77,0.0,0.0,59.14,0.03,0.990069,0.997958
98.68,0.0,0.0,94.51,2.06,0.79842900000000006,0.839941
98.9,0.0,0.0,92.93,2.59,0.908789,0.911066
97.75,0.09,0.0,88.12,3.01,0.83599,0.768384
95.34,0.02,0.0,82.84,5.56,0.816981,0.807374
93.96,0.0,0.0,85.79,4.79,0.95309,0.935947
96.52,0.02,0.0,90.01,3.08,0.902353,0.913908
94.94,0.0,0.0,85.74,7.13,0.802684,0.848442
97.23,0.04,0.0,77.98,1.26,0.893885,0.895194
97.69,0.0,0.0,89.62,0.7,0.862835,0.836506
95.18,0.0,0.0,84.64,0.51,0.899543,0.978072
97.41,0.06,0.0,93.43,1.27,0.846765,0.926528
91.91,0.1,0.0,73.77,2.34,0.911626,0.930084
96.51,0.1,0.0,88.53,6.04,0.843491,0.855849
96.01,0.0,0.0,80.05,6.02,0.74665,0.757683
97.04,0.06,0.0,89.09,4.23,0.794065,0.882987
94.7,0.01,0.0,87.2,4.1,0.912167,0.897566
92.23,0.0,0.0,92.62,0.71,0.955857,0.919418
92.93,0.4,0.0,74.58,19.05,0.882206,0.856973
92.49,0.0,0.0,82.6,4.14,0.900648,0.944241
93.56,0.0,0.0,79.55,9.27,0.804375,0.841937
96.14,0.07,0.0,85.01,0.79,0.875963,0.952075
97.91,0.01,0.0,98.42,5.38,0.845915,0.845107
94.23,0.02,0.0,87.99,0.38,0.85182,0.867644
99.39,0.01,0.0,82.35,0.51,0.900454,0.84334
98.23,0.25,0.0,93.4,3.77,0.846729,0.831667
95.52,0.16,0.0,90.91,1.11,0.832357,0.803448
98.44,0.03,0.0,86.44,1.45,0.869919,0.839936
93.7,0.03,0.0,87.03,0.47,0.957112,0.923957
94.09,0.26,0.0,82.39,2.94,0.81656,0.781167
98.69,0.01,0.0,97.07,1.31,0.853359,0.849713
95.7,0.07,0.0,78.64,3.05,0.917172,0.883934
